time,close,remaining_cash,total_btc,total_equity,unrealized_pnl,realized_pnl,drawdown_from_initial_budget,paused
2026-02-06 00:00:00+00:00,70527.7,83832.46111200078,0.19595674335815413,97652.83952054166,-2553.855966459112,270.44548700078724,0.0234716047945834,False
2026-02-07 00:00:00+00:00,69244.74,83832.46111200078,0.19595674335815413,97401.43485708289,-2805.2606299178883,270.44548700078724,0.02598565142917112,False
2026-02-08 00:00:00+00:00,70279.33,83832.46111200078,0.19595674335815413,97604.1697441938,-2602.525742806976,270.44548700078724,0.023958302558061986,False
2026-02-09 00:00:00+00:00,70101.99,83832.46111200078,0.19595674335815413,97569.41877532666,-2637.27671167411,270.44548700078724,0.024305812246733404,False
2026-02-10 00:00:00+00:00,68803.65,83832.46111200078,0.19595674335815413,97315.00029715504,-2891.6951898457382,270.44548700078724,0.02684999702844958,False
2026-02-11 00:00:00+00:00,67024.93,82582.46111200078,0.21458787061184914,96965.19811860903,-3240.2473683917547,270.44548700078724,0.03034801881390973,False
2026-02-12 00:00:00+00:00,66208.0,82582.46111200078,0.21458787061184914,96789.89484947009,-3415.5506375306904,270.44548700078724,0.032101051505299114,False
2026-02-13 00:00:00+00:00,68812.0,82582.46111200078,0.21458787061184914,97348.68166454334,-2856.7638224574357,270.44548700078724,0.026513183354566573,False
2026-02-14 00:00:00+00:00,69786.96,82582.46111200078,0.21458787061184914,97557.89625487507,-2647.549232125706,270.44548700078724,0.024421037451249284,False
2026-02-15 00:00:00+00:00,68792.0,82582.46111200078,0.21458787061184914,97344.3899071311,-2861.0555798696723,270.44548700078724,0.026556100928688976,False
2026-02-16 00:00:00+00:00,68858.13,82582.46111200078,0.21458787061184914,97358.58060301466,-2846.86488398611,270.44548700078724,0.026414193969853367,False
2026-02-17 00:00:00+00:00,67466.7,81332.46111200078,0.233097001783227,97058.74660220921,-3145.448884791557,270.44548700078724,0.029412533977907877,False
2026-02-18 00:00:00+00:00,66419.79,81332.46111200078,0.233097001783227,96814.71502007234,-3389.4804669284367,270.44548700078724,0.03185284979927659,False
2026-02-19 00:00:00+00:00,66972.5,81332.46111200078,0.233097001783227,96943.55006392795,-3260.6454230728264,270.44548700078724,0.03056449936072051,False
2026-02-20 00:00:00+00:00,67984.42,81332.46111200078,0.233097001783227,97179.42558197243,-3024.7699050283445,270.44548700078724,0.02820574418027565,False
2026-02-21 00:00:00+00:00,67955.78,81332.46111200078,0.233097001783227,97172.74968384136,-3031.445803159416,270.44548700078724,0.028272503161586356,False
2026-02-22 00:00:00+00:00,67617.98,81332.46111200078,0.233097001783227,97094.00951663898,-3110.1859703617915,270.44548700078724,0.0290599048336102,False
2026-02-23 00:00:00+00:00,64625.78,80082.46111200078,0.25241978597244685,96395.28666790322,-3807.6588190975626,270.44548700078724,0.036047133320967845,False
2026-02-24 00:00:00+00:00,64068.33,80082.46111200078,0.25241978597244685,96254.57525821288,-3948.3702287879014,270.44548700078724,0.03745424741787123,False
2026-02-25 00:00:00+00:00,67992.68,80082.46111200078,0.25241978597244685,97245.15884529384,-2957.786641706933,270.44548700078724,0.02754841154706155,False
2026-02-26 00:00:00+00:00,67490.51,80082.46111200078,0.25241978597244685,97118.40120137206,-3084.544285628715,270.44548700078724,0.02881598798627936,False
2026-02-27 00:00:00+00:00,65859.94,78582.46111200078,0.2751726156895708,96705.31307095898,-3496.1324160418058,270.44548700078724,0.03294686929041025,False
2026-02-28 00:00:00+00:00,66967.85,78582.46111200078,0.2751726156895708,97010.17956360761,-3191.2659233931727,270.44548700078724,0.029898204363923868,False
2026-03-01 00:00:00+00:00,65769.0,78582.46111200078,0.2751726156895708,96680.28887328815,-3521.156613712616,270.44548700078724,0.033197111267118454,False
2026-03-02 00:00:00+00:00,68832.01,78582.46111200078,0.2751726156895708,97523.14534687146,-2678.3001401293054,270.44548700078724,0.024768546531285393,False
2026-03-03 00:00:00+00:00,68335.99,78582.46111200078,0.2751726156895708,97386.65422603714,-2814.7912609636437,270.44548700078724,0.02613345773962865,False
2026-03-04 00:00:00+00:00,72683.26,78582.46111200078,0.2751726156895708,98582.90388304593,-1618.5416039548459,270.44548700078724,0.014170961169540678,False
2026-03-05 00:00:00+00:00,70887.6,78582.46111200078,0.2751726156895708,98088.7874239568,-2112.6580630439767,270.44548700078724,0.019112125760431954,False
2026-03-06 00:00:00+00:00,68108.24,77082.46111200078,0.29717435879730636,97322.48366281383,-2877.4618241869434,270.44548700078724,0.02677516337186171,False
2026-03-07 00:00:00+00:00,67259.62,77082.46111200078,0.29717435879730636,97070.29555845127,-3129.649928549517,270.44548700078724,0.029297044415487326,False
2026-03-08 00:00:00+00:00,65970.56,75832.46111200078,0.31610325677846646,96685.9699795,-3512.725507500771,270.44548700078724,0.03314030020499995,False
2026-03-09 00:00:00+00:00,68432.17,75832.46111200078,0.31610325677846646,97464.09291741844,-2734.6025695823305,270.44548700078724,0.02535907082581558,False
2026-03-10 00:00:00+00:00,69960.83,75832.46111200078,0.31610325677846646,97947.30732192541,-2251.3881650753588,270.44548700078724,0.020526926780745854,False
2026-03-11 00:00:00+00:00,70208.0,75832.46111200078,0.31610325677846646,98025.43856390336,-2173.256923097425,270.44548700078724,0.01974561436096643,False
2026-03-12 00:00:00+00:00,70531.56,75832.46111200078,0.31610325677846646,98127.71693366658,-2070.9785533341856,270.44548700078724,0.01872283066333417,False
2026-03-13 00:00:00+00:00,70944.33,75832.46111200078,0.31610325677846646,98258.19487496704,-1940.5006120337366,270.44548700078724,0.01741805125032959,False
2026-03-14 00:00:00+00:00,71232.02,75832.46111200078,0.31610325677846646,98349.13462090964,-1849.5608660911396,270.44548700078724,0.016508653790903625,False
2026-03-15 00:00:00+00:00,72830.01,75832.46111200078,0.31610325677846646,98854.26446420906,-1344.4310227917206,270.44548700078724,0.0114573553579094,False
2026-03-16 00:00:00+00:00,74886.47,75832.46111200078,0.31610325677846646,99504.31816764371,-694.3773193570735,270.44548700078724,0.004956818323562911,False
2026-03-17 00:00:00+00:00,73934.11,75832.46111200078,0.31610325677846646,99203.27407001816,-995.4214169826141,270.44548700078724,0.007967259299818397,False
2026-03-18 00:00:00+00:00,71245.02,72832.46111200078,0.35816935487205953,98350.24396324776,-1845.451523753019,270.44548700078724,0.016497560367522382,False
2026-03-19 00:00:00+00:00,69918.3,72832.46111200078,0.35816935487205953,97875.0535167519,-2320.6419702488784,270.44548700078724,0.021249464832481024,False
2026-03-20 00:00:00+00:00,70497.01,72832.46111200078,0.35816935487205953,98082.3297041099,-2113.3657828908717,270.44548700078724,0.019176702958901004,False
2026-03-21 00:00:00+00:00,68912.02,69832.46111200078,0.4016595906828803,97511.63485833125,-2681.060628669534,270.44548700078724,0.0248836514166875,False
2026-03-22 00:00:00+00:00,67844.94,69832.46111200078,0.4016595906828803,97083.03194230536,-3109.6635446954233,270.44548700078724,0.02916968057694641,False
2026-03-23 00:00:00+00:00,70874.23,69832.46111200078,0.4016595906828803,98299.77532376509,-1892.920163235683,270.44548700078724,0.017002246762349096,False
2026-03-24 00:00:00+00:00,70533.49,69832.46111200078,0.4016595906828803,98162.91383483581,-2029.781652164964,270.44548700078724,0.0183708616516419,False
2026-03-25 00:00:00+00:00,71301.53,69832.46111200078,0.4016595906828803,98471.4044668639,-1721.2910201368863,270.44548700078724,0.015285955331361038,False
2026-03-26 00:00:00+00:00,68769.02,66832.46111200078,0.44524026116502474,97451.19753686359,-2738.497950137186,270.44548700078724,0.025488024631364098,False
2026-03-27 00:00:00+00:00,66353.34,64582.461112000776,0.4791157224454968,96373.38954277246,-3814.055944228317,270.44548700078724,0.03626610457227536,False
2026-03-28 00:00:00+00:00,66320.15,64582.461112000776,0.4791157224454968,96357.4876919445,-3829.9577950562834,270.44548700078724,0.03642512308055506,False
2026-03-29 00:00:00+00:00,65956.94,64582.461112000776,0.4791157224454968,96183.46807039506,-4003.9774166057086,270.44548700078724,0.03816531929604942,False
2026-03-30 00:00:00+00:00,66737.18,64582.461112000776,0.4791157224454968,96557.29332167594,-3630.1521653248383,270.44548700078724,0.03442706678324059,False
2026-03-31 00:00:00+00:00,68221.85,64582.461112000776,0.4791157224454968,97268.6220613191,-2918.823425681677,270.44548700078724,0.027313779386809036,False
2026-04-01 00:00:00+00:00,68112.35,64582.461112000776,0.4791157224454968,97216.15888971133,-2971.2865972894574,270.44548700078724,0.027838411102886748,False
2026-04-02 00:00:00+00:00,66894.48,64582.461112000776,0.4791157224454968,96632.65822481661,-3554.7872621841616,270.44548700078724,0.03367341775183391,False
2026-04-03 00:00:00+00:00,66959.99,64582.461112000776,0.4791157224454968,96664.04509579402,-3523.4003912067506,270.44548700078724,0.03335954904205981,False
2026-04-04 00:00:00+00:00,67291.73,64582.461112000776,0.4791157224454968,96822.98694555808,-3364.4585414426865,270.44548700078724,0.031770130544419226,False
2026-04-05 00:00:00+00:00,69005.0,64582.461112000776,0.4791157224454968,97643.84153935229,-2543.603947648488,270.44548700078724,0.02356158460647712,False
2026-04-06 00:00:00+00:00,68853.61,64582.461112000776,0.4791157224454968,97571.30821013126,-2616.137276869512,270.44548700078724,0.02428691789868739,False
2026-04-07 00:00:00+00:00,71910.2,64582.461112000776,0.4791157224454968,99035.76853620095,-1151.6769507998317,270.44548700078724,0.009642314637990495,False
2026-04-08 00:00:00+00:00,71085.99,64582.461112000776,0.4791157224454968,98640.87656660414,-1546.5689203966315,270.44548700078724,0.013591234333958565,False
2026-04-09 00:00:00+00:00,71798.01,64582.461112000776,0.4791157224454968,98982.01654329977,-1205.4289437009936,270.44548700078724,0.010179834567002253,False
2026-04-10 00:00:00+00:00,72997.88,90787.05429788317,0.11977893061137422,99530.6623011806,-157.6380904525775,-228.69960836683856,0.004693376988194068,False
2026-04-11 00:00:00+00:00,73086.0,97346.11086768833,0.029944732652843555,99534.65159835406,-36.77079277177593,-345.57760887416356,0.004653484016459406,False
2026-04-12 00:00:00+00:00,70755.35,94346.11086768833,0.07230195369690594,99461.86090719671,-106.56148392912566,-345.57760887416356,0.005381390928032925,False
2026-04-13 00:00:00+00:00,74446.0,94346.11086768833,0.07230195369690594,99728.7021126082,160.2797214823599,-345.57760887416356,0.002712978873918037,False
2026-04-14 00:00:00+00:00,74179.04,94346.11086768833,0.07230195369690594,99709.40038304926,140.97799192343336,-345.57760887416356,0.002905996169507416,False
2026-04-15 00:00:00+00:00,74836.31,94346.11086768833,0.07230195369690594,99756.92228815563,188.499897029799,-345.57760887416356,0.002430777118443657,False
2026-04-16 00:00:00+00:00,75163.09,98417.86372867091,0.018075488424226488,99776.473291895,53.031682364718485,-190.55839046968032,0.0022352670810499692,False
2026-04-17 00:00:00+00:00,77098.01,99462.0066809949,0.004518872106056622,99810.40272781638,22.001576606630692,-125.59884879025253,0.0018959727218361513,False
2026-04-18 00:00:00+00:00,75736.82,99462.0066809949,0.004518872106056622,99804.25168429434,15.850533084587532,-125.59884879025253,0.0019574831570565586,False
2026-04-19 00:00:00+00:00,73823.14,96462.0066809949,0.04511589900033394,99792.60400912241,7.202857912669064,-125.59884879025253,0.002073959908775869,False
2026-04-20 00:00:00+00:00,75864.86,96462.0066809949,0.04511589900033394,99884.71804242938,99.31689121963093,-125.59884879025253,0.0011528195757062349,False
2026-04-21 00:00:00+00:00,76348.58,96462.0066809949,0.04511589900033394,99906.54150509382,121.14035388407251,-125.59884879025253,0.0009345849490618275,False
2026-04-22 00:00:00+00:00,78208.52,96462.0066809949,0.04511589900033394,99990.45437028051,205.05321907075376,-125.59884879025253,9.545629719490535e-05,False
2026-04-23 00:00:00+00:00,78281.32,96462.0066809949,0.04511589900033394,99993.73880772773,208.3376565179782,-125.59884879025253,6.261192272271729e-05,False
2026-04-24 00:00:00+00:00,77461.8,96462.0066809949,0.04511589900033394,99956.76542617897,171.36427496922434,-125.59884879025253,0.0004323457382102788,False
2026-04-25 00:00:00+00:00,77650.72,96462.0066809949,0.04511589900033394,99965.28872181811,179.88757060836735,-125.59884879025253,0.0003471127818188688,False
2026-04-26 00:00:00+00:00,78673.83,96462.0066809949,0.04511589900033394,100011.44724924435,226.04609803459903,-125.59884879025253,0.0,False
2026-04-27 00:00:00+00:00,77364.42,96462.0066809949,0.04511589900033394,99952.37203993431,166.97088872457158,-125.59884879025253,0.0004762796006568533,False
2026-04-28 00:00:00+00:00,76317.99,96462.0066809949,0.04511589900033394,99905.1614097434,119.76025853365246,-125.59884879025253,0.0009483859025659331,False
2026-04-29 00:00:00+00:00,75752.88,93462.0066809949,0.08467875126416866,99876.66596405933,94.26481284957372,-125.59884879025253,0.0012333403594067204,False
2026-04-30 00:00:00+00:00,76305.78,93462.0066809949,0.08467875126416866,99923.48484563328,141.08369442353208,-125.59884879025253,0.0007651515436671616,False
2026-05-01 00:00:00+00:00,78234.05,93462.0066809949,0.08467875126416866,100086.76834133345,304.36719012369093,-125.59884879025253,0.0,False
2026-05-02 00:00:00+00:00,78682.31,93462.0066809949,0.08467875126416866,100124.72643837512,342.3252871653667,-125.59884879025253,0.0,False
2026-05-03 00:00:00+00:00,78558.89,93462.0066809949,0.08467875126416866,100114.27538689409,331.8742356843432,-125.59884879025253,0.0,False
2026-05-04 00:00:00+00:00,79182.1,93462.0066809949,0.08467875126416866,100167.04803146943,384.6468802596863,-125.59884879025253,0.0,False
